"sample","crop","inventory","variety","reference","longitude","latitude","order","plate_barcode","sample_reproducibility","plate_row","plate_col","plate_id","TargetID"
823,"cassava","340","",FALSE,7.7,9.03,"DCas23-7954",912623068008,1,"G",5,"ICAFP5",3250625
699,"cassava","366","",FALSE,7.52,9.8,"DCas23-7954",912623068007,1,"C",2,"ICAFP4",3250725
881,"cassava","303","",FALSE,8.38,9.76,"DCas23-7954",912623068009,1,"A",1,"ICAFP6",3250958
645,"cassava","358","",FALSE,8.22,9.08,"DCas23-7954",912623068006,1,"E",7,"ICAFP3",3250899
709,"cassava","296","",FALSE,7.78,9.51,"DCas23-7954",912623068007,1,"E",3,"ICAFP4",3250866
1377,"cassava","433","",FALSE,7.94,9.49,"DCas23-7954",912623068003,1,"A",3,"ICAFP11",3250211
1025,"cassava","311","",FALSE,8.31,9.3,"DCas23-7954",912623068010,1,"A",7,"ICAFP7",3251188
519,"cassava","137","",FALSE,7.91,9.69,"DCas23-7954",912623068005,1,"G",3,"ICAFP2",3250650
1202,"cassava","261","",FALSE,7.73,9.23,"DCas23-7954",912623068012,1,"B",5,"ICAFP9",3251219
599,"cassava","16","",FALSE,8.03,9.88,"DCas23-7954",912623068006,1,"G",1,"ICAFP3",3250618
676,"cassava","389","",FALSE,7.5,9.15,"DCas23-7954",912623068006,1,"D",11,"ICAFP3",3250605
682,"cassava","315","",FALSE,7.74,9.33,"DCas23-7954",912623068006,1,"B",12,"ICAFP3",3250839
1547,"cassava","248","",FALSE,8,9.34,"DCas23-7954",912623068004,1,"C",12,"ICAFP12",3250497
1275,"cassava","257","",FALSE,8.32,8.95,"DCas23-7954",912623068002,1,"C",2,"ICAFP10",3250538
482,"cassava","441","",FALSE,7.56,9.15,"DCas23-7954",912623068001,1,"B",11,"ICAFP1",3250274
660,"cassava","316","",FALSE,8.47,9.11,"DCas23-7954",912623068006,1,"D",9,"ICAFP3",3250840
433,"cassava","114","",FALSE,8.25,9.4,"DCas23-7954",912623068001,1,"A",5,"ICAFP1",3250414
864,"cassava","381","",FALSE,8.45,9.2,"DCas23-7954",912623068008,1,"H",10,"ICAFP5",3250683
1385,"cassava","433","",FALSE,7.88,9.29,"DCas23-7954",912623068003,1,"A",4,"ICAFP11",3250399
785,"cassava","193","",FALSE,8.17,9.91,"DCas23-7954",912623068008,1,"A",1,"ICAFP5",3250739
467,"cassava","151","",FALSE,7.51,9.34,"DCas23-7954",912623068001,1,"C",9,"ICAFP1",3250218
520,"cassava","55","",FALSE,7.52,9.73,"DCas23-7954",912623068005,1,"H",3,"ICAFP2",3250897
832,"cassava","314","",FALSE,7.63,9.49,"DCas23-7954",912623068008,1,"H",6,"ICAFP5",3250719
1537,"cassava","215","",FALSE,8.05,9.11,"DCas23-7954",912623068004,1,"A",11,"ICAFP12",3250367
607,"cassava","38","",FALSE,7.74,9.34,"DCas23-7954",912623068006,1,"G",2,"ICAFP3",3250818
929,"cassava","320","",FALSE,8.48,9.54,"DCas23-7954",912623068009,1,"A",7,"ICAFP6",3251194
1010,"cassava","82","",FALSE,8.24,9.06,"DCas23-7954",912623068010,1,"B",5,"ICAFP7",3251246
437,"cassava","130","",FALSE,7.74,9.39,"DCas23-7954",912623068001,1,"E",5,"ICAFP1",3250337
1029,"cassava","152","",FALSE,7.58,9.26,"DCas23-7954",912623068010,1,"E",7,"ICAFP7",3251283
418,"cassava","180","",FALSE,7.62,9.86,"DCas23-7954",912623068001,1,"B",3,"ICAFP1",3250472
1188,"cassava","5","",FALSE,7.8,9.34,"DCas23-7954",912623068012,1,"D",3,"ICAFP9",3251160
1120,"cassava","319","",FALSE,7.96,9.81,"DCas23-7954",912623068011,1,"H",6,"ICAFP8",3251099
1018,"cassava","214","",FALSE,8.39,9.16,"DCas23-7954",912623068010,1,"B",6,"ICAFP7",3251070
1034,"cassava","223","",FALSE,7.71,9.62,"DCas23-7954",912623068010,1,"B",8,"ICAFP7",3251082
724,"cassava","375","",FALSE,7.69,9.53,"DCas23-7954",912623068007,1,"D",5,"ICAFP4",3250808
930,"cassava","272","",FALSE,8.21,9.67,"DCas23-7954",912623068009,1,"B",7,"ICAFP6",3251264
1502,"cassava","425","",FALSE,8.07,9.75,"DCas23-7954",912623068004,1,"F",6,"ICAFP12",3250370
1265,"cassava","400","",FALSE,7.81,9.48,"DCas23-7954",912623068002,1,"A",1,"ICAFP10",3250563
500,"cassava","105","",FALSE,7.64,9.3,"DCas23-7954",912623068005,1,"D",1,"ICAFP2",3250602
585,"cassava","57","",FALSE,8.35,9.72,"DCas23-7954",912623068005,1,"A",12,"ICAFP2",3250774
1334,"cassava","417","",FALSE,7.91,9.79,"DCas23-7954",912623068002,1,"F",9,"ICAFP10",3250235
580,"cassava","12","",FALSE,7.98,9.5,"DCas23-7954",912623068005,1,"D",11,"ICAFP2",3250614
814,"cassava","276","",FALSE,7.98,9.68,"DCas23-7954",912623068008,1,"F",4,"ICAFP5",3250742
1005,"cassava","183","",FALSE,7.97,9.21,"DCas23-7954",912623068010,1,"E",4,"ICAFP7",3251083
1078,"cassava","233","",FALSE,7.73,9.82,"DCas23-7954",912623068011,1,"F",1,"ICAFP8",3251110
1075,"cassava","113","",FALSE,7.96,9.25,"DCas23-7954",912623068011,1,"C",1,"ICAFP8",3251085
552,"cassava","27","",FALSE,8.09,9.87,"DCas23-7954",912623068005,1,"H",7,"ICAFP2",3250921
1243,"cassava","263","",FALSE,7.88,9.67,"DCas23-7954",912623068012,1,"C",10,"ICAFP9",3251253
